Soil_Type,Sunlight_Hours,Water_Frequency,Fertilizer_Type,Temperature,Humidity,Growth_Milestone
sandy,6.817,daily,none,26.3,61.1,0
loam,4.308872507499936,bi-weekly,organic,23.25235353822853,61.00662989007684,1
clay,9.034,weekly,none,31.7,61.0,0
loam,8.848722277386502,bi-weekly,organic,15.530226210832437,30.567682238370956,1
loam,7.134,bi-weekly,none,31.0,52.6,0
clay,5.332646862824381,bi-weekly,chemical,16.42377296920458,56.385055454314994,1
loam,4.546,daily,chemical,29.1,71.2,1
loam,8.442,bi-weekly,none,19.3,54.1,1
clay,7.512,bi-weekly,chemical,19.0,61.2,1
loam,6.832,daily,none,31.7,47.8,0
sandy,4.461879458972758,bi-weekly,chemical,28.173872632378902,51.21110046234881,0
clay,5.709042966264805,daily,none,18.548790875594456,44.04815947961151,1
clay,9.830692496325764,weekly,organic,27.57885693559768,52.72705323838866,0
sandy,7.321,daily,chemical,20.3,47.3,1
sandy,8.065386171053694,daily,chemical,26.46875776246572,73.30319447502042,0
loam,9.164383499538062,daily,none,17.01556002754853,30.60772373449082,1
clay,5.951099932160482,weekly,none,23.3920012485558,47.54575062760394,1
clay,7.051424146988216,daily,none,27.701873017352877,79.30005319114355,0
loam,7.0,daily,organic,30.0,50.0,0
sandy,4.8693692325473386,daily,chemical,33.61514651207129,47.66761140130264,1
loam,9.57818591405544,weekly,organic,27.84838556412631,54.63125521454296,1
clay,8.218113753371068,weekly,chemical,17.363296552433127,61.46993190676312,1
clay,7.856,weekly,none,26.2,48.1,1
loam,4.776,weekly,none,24.8,70.7,0
sandy,4.671,daily,none,18.4,61.5,0
loam,5.510693774952185,weekly,chemical,29.70142087607772,59.21571559615501,0
clay,6.462297538213779,bi-weekly,organic,27.517198314284727,34.17503583493344,1
loam,5.334,daily,organic,17.6,57.7,0
loam,5.922,bi-weekly,none,26.8,70.6,0
clay,7.392,bi-weekly,none,31.1,68.6,0
clay,6.456,weekly,none,24.9,70.8,0
loam,6.348,weekly,none,22.6,63.1,0
sandy,8.239,daily,organic,30.7,68.3,1
sandy,9.355353990939866,daily,organic,27.865764368847064,62.460515105803175,1
sandy,9.913902724663604,daily,none,23.57988054750037,33.88673184824924,1
sandy,4.753,daily,chemical,18.7,47.4,1
clay,7.818462467582682,bi-weekly,organic,22.97009468794747,70.63997836287513,0
clay,4.221321684127197,bi-weekly,organic,30.012295032817168,77.52057420382793,1
clay,8.512,bi-weekly,chemical,21.4,69.3,1
loam,4.444267910404542,daily,organic,25.984533294122407,69.57895218629243,1
sandy,4.719192204002097,bi-weekly,none,21.379512605875227,79.64823980596502,0
sandy,7.019,daily,organic,22.5,55.4,1
clay,6.217,daily,organic,28.9,56.7,1
clay,8.443,daily,none,27.6,49.3,1
clay,8.03281328443527,daily,organic,30.090857481693646,79.31053722398013,0
sandy,5.908020849831184,weekly,none,22.722052756015486,48.7435289761852,1
clay,7.016074139373169,bi-weekly,organic,34.81010284001347,52.782837639285646,0
clay,9.128,weekly,organic,15.7,40.6,0
clay,5.932,weekly,chemical,17.8,46.2,0
sandy,5.652,daily,none,28.0,70.2,0
loam,4.188575114120406,bi-weekly,organic,23.67703298475946,48.53210735334454,1
clay,9.872,bi-weekly,chemical,17.1,49.7,0
clay,8.625803079727365,daily,chemical,29.073157187600472,71.09300296451781,1
loam,5.813,bi-weekly,none,26.0,60.2,0
loam,5.88613588645796,daily,organic,27.31700196104433,77.36242886919294,0
loam,7.456,bi-weekly,none,24.6,55.9,1
sandy,5.489,daily,chemical,18.1,69.4,1
loam,5.437371344001835,weekly,organic,21.81607080506036,53.18492024699911,1
clay,6.134,daily,none,27.4,70.3,1
clay,8.991,bi-weekly,organic,27.9,57.2,1
clay,7.236053451493904,weekly,chemical,24.165057809830333,67.30224396327117,0
clay,6.341,weekly,organic,30.9,69.1,1
clay,6.983491035354312,weekly,none,31.06961860769697,75.05790052454944,1
clay,7.528,weekly,chemical,30.5,60.1,1
loam,5.477,daily,organic,22.8,71.5,1
loam,7.064483815465394,weekly,none,16.88885921511857,32.1579955975288,0
clay,9.32327645545796,weekly,none,30.15692220928738,68.07553158587362,0
sandy,8.318,weekly,none,20.1,62.5,0
clay,9.449595315799922,daily,chemical,30.52825921483993,39.40605798618807,1
clay,6.127,daily,none,25.7,70.9,1
loam,7.7397887609653475,daily,none,34.097305613263885,32.877938000832216,0
loam,5.589,daily,organic,31.9,52.3,1
sandy,7.545357659129451,daily,organic,34.012142938751126,76.63642416770065,0
sandy,8.374043008245923,bi-weekly,organic,18.12874085342172,63.62592280385192,0
loam,4.568,bi-weekly,organic,30.1,48.0,1
loam,9.17862055525356,weekly,organic,20.598677938918858,54.72101523512907,1
clay,9.445398843556555,bi-weekly,chemical,15.90608019544089,67.66890926294708,0
sandy,4.917,daily,chemical,28.7,54.5,1
clay,7.8253448281312785,bi-weekly,chemical,22.119453573025236,37.1495841026418,0
loam,4.647348561959827,daily,chemical,18.464037398200304,48.71353978780601,1
sandy,7.800422539062541,weekly,chemical,26.715511625469265,53.43303209970631,1
loam,5.495753374893249,bi-weekly,none,22.492252292529425,48.81297927654579,1
sandy,9.228763541126304,daily,none,33.80460482849915,32.815163784091865,0
clay,4.66031154716606,weekly,none,34.22381127647829,44.28560431409304,0
clay,8.844640930984376,weekly,chemical,25.9123357863187,59.16843825485798,0
clay,4.71756547562981,bi-weekly,chemical,17.321452810138325,35.05613380613951,1
sandy,5.451,daily,none,31.3,46.1,0
sandy,7.445,daily,chemical,18.3,48.7,0
sandy,9.774683769652668,weekly,chemical,32.549440270541055,61.37790400420317,1
sandy,5.233,daily,organic,31.8,47.9,1
clay,7.367663185416977,daily,none,32.10921168022014,33.638150318209675,0
clay,6.917,daily,organic,18.9,67.1,0
sandy,5.612,weekly,organic,19.2,61.6,1
loam,5.738508717482608,daily,none,18.258688541628597,75.3177192547368,1
sandy,5.924680389830416,bi-weekly,chemical,16.82573353572267,66.28597541941801,0
clay,7.657386003879381,weekly,organic,31.13669478534528,74.51318919454582,0
clay,6.812,weekly,organic,26.5,65.2,1
loam,5.671878785419668,weekly,none,22.440361715855666,43.86905914905663,1
sandy,7.801178264565368,daily,none,32.91046456992401,38.130846967244565,0
sandy,6.356,daily,none,30.8,63.7,0
clay,6.658,bi-weekly,none,27.8,54.6,0
loam,8.90808859553496,daily,none,16.38722601750331,78.16112697203056,0
loam,5.865893930293973,daily,chemical,27.234414924687044,74.38520913791498,1
loam,6.127,bi-weekly,organic,22.1,55.7,1
sandy,8.377637070028385,bi-weekly,chemical,19.95461979002315,35.853350821380296,1
loam,5.985388149115895,bi-weekly,chemical,29.75793833391537,57.47644411618678,0
clay,7.528,weekly,none,22.0,70.4,0
clay,5.939217592124532,bi-weekly,chemical,31.28936965177872,78.46512678095495,0
clay,5.119420353316215,daily,organic,22.76339852413044,35.87631233885524,1
loam,4.152514760464571,daily,chemical,24.469435415611315,79.33197892505876,0
clay,6.025691028421768,daily,chemical,31.89750621938909,33.68982823676994,0
sandy,4.649,weekly,none,28.5,55.1,0
clay,8.317,weekly,none,27.5,60.3,0
loam,6.0,bi-weekly,none,22.0,55.0,1
sandy,7.627,bi-weekly,organic,23.9,69.8,0
clay,8.846,weekly,organic,27.7,56.8,1
clay,6.833289550971696,weekly,chemical,15.287869772595116,60.91090316581305,1
loam,9.043,weekly,organic,26.4,70.1,1
loam,4.934,bi-weekly,none,24.5,61.7,0
clay,7.945,weekly,chemical,27.0,57.6,1
clay,7.112743730460196,bi-weekly,chemical,20.637095495468,56.15489220850744,1
sandy,4.118,bi-weekly,none,31.2,50.4,1
clay,6.150794371265635,daily,organic,29.291918454001248,69.48090713972769,0
loam,4.932,bi-weekly,chemical,31.4,54.0,1
sandy,7.245,daily,none,30.4,63.4,1
clay,9.263,weekly,none,22.4,69.2,0
loam,6.762,daily,organic,22.9,46.5,1
sandy,5.36761097525165,bi-weekly,chemical,33.107012839121275,73.42995640947302,0
loam,4.372,weekly,organic,27.2,55.2,0
loam,8.019,weekly,organic,27.3,55.3,1
sandy,8.745,weekly,none,20.6,70.5,0
loam,8.822032461394688,bi-weekly,organic,26.50948355751758,35.9408958134036,1
sandy,7.491,daily,chemical,28.4,54.3,1
clay,6.917,weekly,chemical,18.6,61.4,1
loam,5.372788992949735,daily,none,32.12979682376644,57.92021248679025,1
